*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847219891    1.3688127894    2.2822815522
 C   -1.8575156016    2.6866408113   -0.0025868556
 C   -1.8746787704    1.3698219796   -2.2914504731
 C   -1.9192053878   -1.2761532635   -2.2953697276
 C   -1.9465171638   -2.5995671671   -0.0006297718
 C   -1.9291525015   -1.2714052239    2.2881376891
 H   -1.8654971657    2.3949341418    4.0545358206
 H   -1.8173945368    4.7342314474   -0.0014131364
 H   -1.8475157237    2.3961570678   -4.0634715074
 H   -1.9261025906   -2.2991226956   -4.0695046692
 H   -1.9743380389   -4.6473104242    0.0020933031
 H   -1.9438210165   -2.2912715125    4.0640161569
 N    6.6244356617   -0.1933600007    0.0044748538
 C    4.4340647508   -0.0830766666    0.0132154977
 H    2.4147613208    0.0371922650    0.0127717817
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
