*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0034817861   -3.4221630376   -0.0017564603
 H   -0.9792874021   -2.7312253566   -1.6811757672
 H   -0.9744210487   -2.7309093833    1.6803712981
 H    1.9489506236   -2.7302120911    0.0038120956
 H    0.0040830777   -5.4869747990   -0.0015632461
 C   -0.0005603204    3.4221626905    0.0000612785
 H    0.0006780177    5.4819737934   -0.0011945409
 H    0.9695073074    2.7308420803   -1.6804446864
 H    0.9695075551    2.7328917247    1.6814088152
 H   -1.9419395965    2.7336143786    0.0004812135
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
