*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0050248043   -0.0572105812   -0.0001485156
 O   -0.0243385078    2.6555328339   -0.0010887692
 C   -2.7670399604   -0.8342727750    0.0006639220
 C    1.3369153503   -1.0164729171   -2.3774304316
 C    1.3378440756   -1.0148148518    2.3772813604
 H    1.7078318540    3.2113741691   -0.0016209428
 H   -2.9435526705   -2.8904822707    0.0014154424
 H   -3.7108623573   -0.0853511074   -1.6735296433
 H   -3.7102081925   -0.0841836406    1.6747034830
 H    1.3013836560   -3.0794465482   -2.4664930408
 H    3.3146952369   -0.4117677295   -2.3928419836
 H    0.4112367184   -0.2615677180   -4.0590246611
 H    1.3159765261   -3.0782447796    2.4599469851
 H    3.3114731589   -0.3968915323    2.3991487473
 H    0.4032328696   -0.2713193503    4.0590180476
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
