*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878922259    2.4010167855   -2.1342902810
 C    0.7654710370   -0.0002596507   -0.8957741478
 C    0.1943329081    0.0007342181    1.8324803608
 N   -0.2927682504    0.0015321194    3.9760870093
 H    2.8261122623   -0.0012158084   -1.0510567779
 C   -0.2900223081   -2.4012726853   -2.1329867832
 H   -2.3444664801   -2.4549209053   -1.9527656036
 H    0.4848954127   -4.0975708443   -1.2566692055
 H    0.1914793810   -2.4125506075   -4.1385916091
 H   -2.3436401614    2.4489049535   -1.9678396609
 H    0.2071200482    2.4184247721   -4.1365593926
 H    0.4766624064    4.0971776529   -1.2486538209
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
