*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8316680529    3.4954192998    0.0075685855
 O    1.6233255351    3.0988773465   -0.0075552489
 O   -2.4871174687    1.8853249434    0.0136129400
 H   -1.2751792955    5.5144586007   -0.0000079851
 H    1.9619825713    1.2480211205   -0.0136155071
 C    0.8298094461   -3.5057128437    0.0075901694
 O   -1.6219666824   -3.0897211815   -0.0076035120
 O    2.4752363487   -1.8853797183    0.0135887220
 H    1.2715730005   -5.5251281890    0.0000079404
 H   -1.9459384568   -1.2362483896   -0.0135861043
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
