*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028172167   -0.8289317895   -0.0019780746
 O   -3.0936023292    1.6213823581    0.0003214205
 O   -1.8841635419   -2.4817455999    0.0006196054
 H   -5.5191136195   -1.2737056004    0.0005886933
 H   -1.2419370744    1.9546877436    0.0004483554
 C    3.5028172167    0.8289317895   -0.0019780746
 O    3.0936023292   -1.6213823581    0.0003214205
 O    1.8841635419    2.4817455999    0.0006196054
 H    5.5191136195    1.2737056004    0.0005886933
 H    1.2419370744   -1.9546877436    0.0004483554
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
