*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004802474   -0.8341972021    0.0053058242
 O   -3.0886989263    1.6182766086   -0.0119409230
 O   -1.8889823926   -2.4882702019    0.0121980235
 H   -5.5207052582   -1.2722190444    0.0132701977
 H   -1.2381579539    1.9585158477   -0.0188331223
 C    3.5004802474    0.8341972021    0.0053058242
 O    3.0886989263   -1.6182766086   -0.0119409230
 O    1.8889823926    2.4882702019    0.0121980235
 H    5.5207052582    1.2722190444    0.0132701977
 H    1.2381579539   -1.9585158477   -0.0188331223
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
