*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4979888028   -0.8342853927    0.0000000000
 O   -3.0924739998    1.6219473904   -0.0000000000
 O   -1.8890031150   -2.4800018646    0.0000000000
 H   -5.5206836216   -1.2728370325    0.0000000000
 H   -1.2429600093    1.9561534991   -0.0000000000
 C    3.4988074037    0.8309400999    0.0000000000
 O    3.0977041570   -1.6260041638    0.0000000000
 O    1.8842222747    2.4814043460    0.0000000000
 H    5.5204751288    1.2732528953   -0.0000000000
 H    1.2419005842   -1.9505697771    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
