*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1070004056    0.0000000000   -1.6487420719
 C    2.8423684042    0.0000000000    0.0010566311
 C   -1.2679980588    2.3649532842   -0.0004713670
 C   -1.2679980588   -2.3649532842   -0.0004713670
 C   -2.8423684042    0.0000000000   -0.0010566311
 C    1.2679980588   -2.3649532842    0.0004713670
 C    1.2679980588    2.3649532842    0.0004713670
 H   -2.2713116044    4.1537122563   -0.0008443378
 H    2.2713116044    4.1537122563    0.0008443378
 H   -4.0996956863    0.0000000000   -1.6438540333
 H    2.2713116044   -4.1537122563    0.0008443378
 H   -2.2713116044   -4.1537122563   -0.0008443378
 H    4.0996956863    0.0000000000    1.6438540333
 H   -4.1070004056    0.0000000000    1.6487420719
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
