*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003459925   -3.4239138698    0.0000619343
 H   -0.9711748772   -2.7346428009   -1.6804464054
 H   -0.9711729732   -2.7366839116    1.6814071013
 H    1.9402703226   -2.7312769773    0.0004813622
 H    0.0034472783   -5.4837230134   -0.0011886569
 C    0.0025757153    3.4239123785   -0.0017403322
 H    0.0013024455    5.4837238340   -0.0015493061
 H    0.9686146034    2.7349587141   -1.6855358664
 H    0.9637479913    2.7346431506    1.6847090360
 H   -1.9379564986    2.7330024958    0.0038011332
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
