*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4974799211   -0.8315564754    0.0000000000
 O   -3.0959927094    1.6200294906   -0.0000000000
 O   -1.8815606828   -2.4801974311    0.0000000000
 H   -5.5223520505   -1.2719613169    0.0000000000
 H   -1.2449900925    1.9550104697   -0.0000000000
 C    3.5037409636    0.8299924583   -0.0000000000
 O    3.0926937541   -1.6253214486   -0.0000000000
 O    1.8892206199    2.4822557615    0.0000000000
 H    5.5173481737    1.2747894839   -0.0000000000
 H    1.2393719449   -1.9530409920    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
