*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2686429873    0.0031139269   -3.4919724532
 C    1.2677435739    0.0031137423   -3.4910047744
 H   -2.3411875709   -0.0028934979   -1.7460316480
 H    2.3389556265   -0.0028938385   -1.7442460859
 H   -2.3342196693   -0.0015681006   -5.2413976981
 H    2.3346548217   -0.0015684404   -5.2396164353
 C   -0.0031139279    1.2686428970    3.4919527519
 C   -0.0031137433   -1.2677434822    3.4909850737
 H    0.0028934947    2.3411891976    1.7460133960
 H    0.0028938353   -2.3389572538    1.7442278339
 H    0.0015681034    2.3342183352    5.2413786880
 H    0.0015684432   -2.3346534858    5.2395974274
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
