*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1038666781    0.0000197679   -1.6462992924
 C    2.8428884191    0.0000129347    0.0000000000
 C   -1.2633173077    2.3673469739    0.0000000000
 C   -1.2632916505   -2.3673656072    0.0000000000
 C   -2.8392745878   -0.0000178568    0.0000000000
 C    1.2669311391   -2.3673518960    0.0000000000
 C    1.2669054818    2.3673606851    0.0000000000
 H   -2.2704971153    4.1481898774    0.0000000000
 H    2.2663094662    4.1640306061    0.0000000000
 H   -4.1002528468   -0.0000246900   -1.6462992924
 H    2.2614934117   -4.1552720558    0.0000000000
 H   -2.2753749192   -4.1569238170    0.0000000000
 H    4.1038666781    0.0000197679    1.6462992924
 H   -4.1002528468   -0.0000246900    1.6462992924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
