*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233826930   -0.1848525825    0.0036599297
 H   -6.3066375695    0.2283242671   -1.5337278653
 H   -3.7594084692    1.0586446671   -0.0035144771
 H   -6.2890480258    0.2315868805    1.5348001743
 H   -0.9251739186   -2.3992501714   -0.0006063678
 H    1.8923537858   -3.4338032623   -1.6662366389
 H    1.8711493819   -3.4341315999    1.6670719475
 C    1.1353330761   -2.4696586750   -0.0042356025
 N    2.2661938538    0.0979789139    0.0032110784
 O    0.7027390685    1.7822185715   -0.0004221782
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
