*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008747992   -0.8295525291    0.0019772484
 O   -3.0923667507    1.6253175364   -0.0003257322
 O   -1.8879872253   -2.4779254049   -0.0006095534
 H   -5.5184961783   -1.2794549574   -0.0005963949
 H   -1.2389667225    1.9543919862   -0.0004455680
 C    3.5008747992    0.8295525291    0.0019772484
 O    3.0923667507   -1.6253175364   -0.0003257322
 O    1.8879872253    2.4779254049   -0.0006095534
 H    5.5184961783    1.2794549574   -0.0005963949
 H    1.2389667225   -1.9543919862   -0.0004455680
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
