*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.2361388206   -1.7679389395   -1.8624923203
 C    2.2730968860   -2.3170467766   -0.1213534214
 H    1.9176970890   -4.3421705357   -0.1086726570
 C   -0.1997055570   -0.9106324528    0.0874387348
 H    3.5013973662   -1.7937311926    1.4527979696
 O   -2.2379223640   -1.9533642128    0.2654429410
 C   -0.0151930783    1.8567436112    0.0942053661
 C    0.2020464524    4.1390036066    0.0941988458
 H    0.3435695641    6.1447017294    0.0984345414
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
