*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3699087414   -1.7723507355   -1.6629925308
 C    2.2731188628   -2.3127595273   -0.0000000000
 H    1.9255551044   -4.3392825331   -0.0000000000
 C   -0.2137969811   -0.9157638512    0.0000000000
 H    3.3699087414   -1.7723507355    1.6629925308
 O   -2.2526733360   -1.9723082041    0.0000000000
 C   -0.0184149769    1.8508743243    0.0000000000
 C    0.2090140805    4.1421908104    0.0000000000
 H    0.3585049427    6.1473152891    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
