*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3666733865   -1.7785394402   -1.6687352751
 C    2.2747026526   -2.3107856027    0.0000510481
 H    1.9275684520   -4.3373513749    0.0112346323
 C   -0.2124983580   -0.9142976982    0.0000510481
 H    3.3760745079   -1.7617956641    1.6571943541
 O   -2.2585817760   -1.9568164837    0.0000510481
 C   -0.0176812095    1.8523803099    0.0000510481
 C    0.2082943360    4.1337918803    0.0000510481
 H    0.3565731877    6.1289789108    0.0000510481
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
