*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0033102302   -1.2676303501   -3.9797261994
 C    0.0033083650    1.2620823879   -3.9639674172
 H    1.7458242318   -2.3447690563   -3.9874765110
 H   -1.7498853674   -2.3272854247   -3.9886270506
 H   -1.7498887953    2.3217635281   -3.9596659080
 H    1.7458207782    2.3392366236   -3.9582976065
 C   -0.0000304619    0.0051145049    5.4004203488
 C    0.0007849947    0.0031884027    3.1120289287
 H    0.0015031642    0.0014920919    1.0966512985
 H   -0.0007471395    0.0068072920    7.4116115677
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
