*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829375888    1.3685764808    2.2890416299
 C   -1.8567313236    2.6893615531   -0.0007982134
 C   -1.8759571366    1.3643582730   -2.2940305768
 C   -1.9212297452   -1.2737191234   -2.2930120926
 C   -1.9474222429   -2.5943213015   -0.0033026496
 C   -1.9281894977   -1.2695203815    2.2898379509
 H   -1.8622487203    2.3929519474    4.0622891280
 H   -1.8159325101    4.7369390080   -0.0015148957
 H   -1.8496673577    2.3873944636   -4.0679713566
 H   -1.9296519714   -2.2983001912   -4.0662101983
 H   -1.9759124727   -4.6420570349   -0.0025706677
 H   -1.9420893662   -2.2928017401    4.0637570017
 N    6.6252828760   -0.1858487918    0.0302763504
 C    4.4348977094   -0.0780866978    0.0065341321
 H    2.4145905947    0.0215970843   -0.0152250281
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
