*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8233626463    0.0856326302   -0.0000000000
 O   -2.7309589071    2.1355465451    0.0000000000
 N   -2.6795345018   -2.1785772918    0.0000000000
 H   -3.7385282656   -3.7559386589   -0.0000000000
 H   -0.7520369339   -2.3035086915    0.0000000000
 H   -5.9009705410   -0.0164741614    0.0000000000
 C    3.8242497894   -0.0878172762   -0.0000000000
 O    2.7254243589   -2.1423671342    0.0000000000
 N    2.6785517664    2.1797695354    0.0000000000
 H    3.7430946902    3.7580244954   -0.0000000000
 H    0.7458067406    2.3048810425    0.0000000000
 H    5.9082644501    0.0208289654    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
