*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.2385609145   -1.7590184619   -1.8535079405
 C    2.2718234329   -2.3136240473   -0.1161636630
 H    1.9269123109   -4.3405714499   -0.1053653581
 C   -0.2090282183   -0.9201428335    0.0836675680
 H    3.4914374678   -1.7843817432    1.4627530724
 O   -2.2467188377   -1.9651677168    0.2540867614
 C   -0.0157068492    1.8566567891    0.0901635282
 C    0.2082445513    4.1382679460    0.0901552037
 H    0.3556004068    6.1435463545    0.0942108280
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
