*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166658433    1.4054508317   -2.2728960915
 C    0.7372446942    2.7086029937    0.0186769946
 C    0.9993608063    1.4057665657    2.3026111231
 C    1.4300852932   -1.2018109082    2.2951397505
 C    1.6102336485   -2.5044714414    0.0036100281
 C    1.3481769849   -1.2014121257   -2.2801206545
 H    0.7107605206    2.4204844770   -4.0397950520
 H    0.3806800062    4.7251698002    0.0187290021
 H    0.8630941731    2.4114191975    4.0818052498
 H    1.6226767545   -2.2077955120    4.0691171663
 H    1.9490885393   -4.5245342527   -0.0082562724
 H    1.4791413119   -2.2177765907   -4.0539035932
 N   -5.4428225498   -0.3561901482   -0.0705992927
 H   -5.5917466631   -1.5675256376   -1.5510660795
 H   -6.0696307779   -1.3142029543    1.4690316479
 H   -3.5620767182   -0.0729638928    0.1979937505
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
