*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635816240    0.0021272777   -3.4916549567
 C    1.2657299249   -0.0024309906   -3.4913231655
 H   -2.3375472577   -0.0015191971   -1.7424312952
 H    2.3355376269    0.0007423855   -1.7478432976
 H   -2.3314436635   -0.0010750450   -5.2438312026
 H    2.3303709763    0.0012215518   -5.2371806774
 C   -0.0021272781    1.2635815328    3.4916352553
 C    0.0024309910   -1.2657298341    3.4913034648
 H    0.0015191909    2.3375488871    1.7424130447
 H   -0.0007423798   -2.3355392515    1.7478250441
 H    0.0010750510    2.3314423266    5.2438121940
 H   -0.0012215578   -2.3303696432    5.2371616679
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
