*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2657325281   -0.0001553305   -3.4913252266
 C    1.2635831282   -0.0001553087   -3.4916565926
 H   -2.3336928781   -0.0003844498   -1.7508569974
 H    2.3356992033   -0.0003852059   -1.7454423026
 H   -2.3285331361    0.0000741201   -5.2341678049
 H    2.3296069417    0.0000749577   -5.2408156591
 C   -0.0001552282    1.2635831184    3.4916331678
 C   -0.0001552499   -1.2657323559    3.4913018570
 H   -0.0003859565    2.3394005747    1.7393943230
 H   -0.0003852059   -2.3373925794    1.7448081468
 H    0.0000758709    2.3332856527    5.2468309415
 H    0.0000750387   -2.3322131934    5.2401822230
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
