*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5000492367   -0.8286766404   -0.0000000000
 O   -3.0895876818    1.6172627254   -0.0000000000
 O   -1.8856952905   -2.4794681134   -0.0000000000
 H   -5.5204844748   -1.2612266315   -0.0000000000
 H   -1.2404629033    1.9408713933    0.0000000000
 C    3.4990351640    0.8303110365    0.0000000000
 O    3.0965970162   -1.6217060158   -0.0000000000
 O    1.8823311264    2.4723642475    0.0000000000
 H    5.5149948101    1.2821655941    0.0000000000
 H    1.2433214704   -1.9518975956   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
