*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8273065734    3.5006775305   -0.0010886250
 O    1.6270364840    3.0998636273   -0.0051058950
 O   -2.4741594472    1.8817805172   -0.0021883963
 H   -1.2744015104    5.5189351675    0.0035539230
 H    1.9494199769    1.2461128195    0.0033147913
 C    0.8273487594   -3.5006498386    0.0010884831
 O   -1.6270238716   -3.0999941981    0.0051059195
 O    2.4741124533   -1.8816645898    0.0021886042
 H    1.2745554291   -5.5188756688   -0.0035545941
 H   -1.9495247548   -1.2462743778   -0.0033142107
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
