*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011075587   -0.8316041651   -0.0000000000
 O   -3.0971567494    1.6188721597    0.0000000000
 O   -1.8892322777   -2.4791122111   -0.0000000000
 H   -5.5172171115   -1.2724668782   -0.0000000000
 H   -1.2419899289    1.9566596200    0.0000000000
 C    3.5011075587    0.8316041651   -0.0000000000
 O    3.0971567494   -1.6188721597    0.0000000000
 O    1.8892322777    2.4791122111   -0.0000000000
 H    5.5172171115    1.2724668782   -0.0000000000
 H    1.2419899289   -1.9566596200    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
