*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8270065526    0.0860727142   -0.0000000000
 O   -2.7320667537    2.1351935829    0.0000000000
 N   -2.6800459108   -2.1800695471    0.0000000000
 H   -3.7372473372   -3.7546935610   -0.0000000000
 H   -0.7548905032   -2.3037993330    0.0000000000
 H   -5.8981921994   -0.0163946420    0.0000000000
 C    3.8245922682   -0.0866162929    0.0000000000
 O    2.7283630088   -2.1427250119    0.0000000000
 N    2.6826734331    2.1787997273    0.0000000000
 H    3.7409194989    3.7573985887   -0.0000000000
 H    0.7464704686    2.3063456365    0.0000000000
 H    5.9064305793    0.0204881382    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
