*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8228620582    0.0883050221    0.0000000000
 O   -2.7285374549    2.1387035517    0.0000000000
 N   -2.6799134724   -2.1814789662   -0.0000000000
 H   -3.7405293910   -3.7563297332   -0.0000000000
 H   -0.7487029539   -2.3032441818    0.0000000000
 H   -5.9048952080   -0.0189907792    0.0000000000
 C    3.8228620582   -0.0883050221    0.0000000000
 O    2.7285374549   -2.1387035517    0.0000000000
 N    2.6799134724    2.1814789662    0.0000000000
 H    3.7405293910    3.7563297332   -0.0000000000
 H    0.7487029539    2.3032441818   -0.0000000000
 H    5.9048952080    0.0189907792    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
