*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3531512467    2.6986303954    0.0000000000
 C   -0.3300511917   -3.3663943085   -0.0000000000
 C   -0.6623766074    0.6679936601   -2.5812259532
 C   -0.6623766074    0.6679936601    2.5812259532
 C    0.4720594880   -1.9827560159   -2.4139026876
 C    0.4720594880   -1.9827560159    2.4139026876
 H   -2.7286352088    0.5700499297   -2.5850519548
 H   -2.7286352088    0.5700499297    2.5850519548
 H   -0.0730995038    1.6230742383   -4.3116043714
 H   -0.0730995038    1.6230742383    4.3116043714
 H    2.5291276932   -1.8381768125   -2.4806392005
 H    2.5291276932   -1.8381768125    2.4806392005
 H   -0.1265144558   -3.0729600747   -4.0615918796
 H   -0.1265144558   -3.0729600747    4.0615918796
 H    0.4625375802   -5.2667037755   -0.0000000000
 H   -2.3854954624   -3.5798035782   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
