*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220314380   -0.1867154689    0.0015311419
 H   -6.2973628813    0.2267218788   -1.5325053698
 H   -3.7581340429    1.0568915087   -0.0003427661
 H   -6.2956508468    0.2293303952    1.5360614859
 H   -0.9318301899   -2.4060323155   -0.0002155766
 H    1.8894027479   -3.4293382996   -1.6662666459
 H    1.8693128701   -3.4282683705    1.6669168695
 C    1.1289624451   -2.4674726078   -0.0045062773
 N    2.2693283525    0.0959612863    0.0015440674
 O    0.7121214732    1.7859790023   -0.0022169290
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
