*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011068047   -0.8299559384   -0.0007830633
 O   -3.0908406700    1.6204506790    0.0054957403
 O   -1.8870697439   -2.4847757201   -0.0009673757
 H   -5.5225553897   -1.2629001787   -0.0068611901
 H   -1.2407501502    1.9485162746    0.0031059107
 C    3.5000951123    0.8315892406   -0.0007765190
 O    3.0978416260   -1.6248902557    0.0055048665
 O    1.8837067018    2.4776802166   -0.0009520962
 H    5.5170688608    1.2838270052   -0.0068766892
 H    1.2436104576   -1.9595413232    0.0031104160
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
