*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020648142   -0.8338777444    0.0000000000
 O   -3.0900180393    1.6186121235    0.0000000000
 O   -1.8907399568   -2.4881336291   -0.0000000000
 H   -5.5154327086   -1.2702274127    0.0000000000
 H   -1.2370761719    1.9455961752    0.0000000000
 C    3.4993005610    0.8332786582   -0.0000000000
 O    3.0872537861   -1.6192112097    0.0000000000
 O    1.8879757036    2.4875345429   -0.0000000000
 H    5.5264897214    1.2726237574    0.0000000000
 H    1.2343119187   -1.9461952614    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
