*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001558070   -0.8327746489    0.0053156607
 O   -3.0939180697    1.6206235294   -0.0119289691
 O   -1.8849240187   -2.4832018019    0.0121575369
 H   -5.5215735029   -1.2652592224    0.0132687638
 H   -1.2417614535    1.9519556500   -0.0187867770
 C    3.5010411170    0.8287362939    0.0052724742
 O    3.0948031898   -1.6246619725   -0.0119551349
 O    1.8858094058    2.4791634827    0.0121239153
 H    5.5180326415    1.2814128191    0.0133231744
 H    1.2426464977   -1.9559941294   -0.0187906443
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
