*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4983642816   -0.8320450597    0.0000000000
 O   -3.1107591789    1.6244262669   -0.0000000000
 O   -1.8656626895   -2.4751897495    0.0000000000
 H   -5.5141826841   -1.2899880998    0.0000000000
 H   -1.2611652002    1.9698452100   -0.0000000000
 C    3.5072493141    0.8256416690    0.0000000000
 O    3.0849442947   -1.6251026191   -0.0000000000
 O    1.8979477464    2.4917111225    0.0000000000
 H    5.5293422166    1.2550318803    0.0000000000
 H    1.2306504625   -1.9443306204   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
