*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020255373   -3.4217464777    0.0000000000
 H   -0.9694857411   -2.7308353739   -1.6843179879
 H   -0.9694857411   -2.7308353739    1.6843179879
 H    1.9360816550   -2.7344302574    0.0000000000
 H    0.0026599363   -5.4815607771    0.0000000000
 C   -0.0003917583    3.4217474094   -0.0000000000
 H   -0.0053501363    5.4815553834   -0.0000000000
 H    0.9721123704    2.7318988044   -1.6803804369
 H    0.9721123704    2.7318988044    1.6803804369
 H   -1.9402784927    2.7323078585    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
