*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.4874323448   -1.7835509543   -1.4580953147
 C    2.2715526619   -2.3106340302    0.1151856598
 H    1.9261194249   -4.3374923778    0.1043608768
 C   -0.2088994173   -0.9165152718   -0.0851582916
 H    3.2414052766   -1.7543441602    1.8586598368
 O   -2.2468269240   -1.9610165500   -0.2559544444
 C   -0.0155557069    1.8502584813   -0.0916491040
 C    0.2089857919    4.1318116400   -0.0916430614
 H    0.3569117274    6.1370480602   -0.0957061573
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
