*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5014283085   -0.8281833344   -0.0000000000
 O   -3.0897797325    1.6282355689    0.0000000000
 O   -1.8910229416   -2.4788647631   -0.0000000000
 H   -5.5175634100   -1.2812287704   -0.0000000000
 H   -1.2388881346    1.9528176804    0.0000000000
 C    3.5003179229    0.8309236720    0.0000000000
 O    3.0949435605   -1.6223952918    0.0000000000
 O    1.8849515169    2.4769883957   -0.0000000000
 H    5.5194239746    1.2776794266    0.0000000000
 H    1.2390455522   -1.9559725840   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
