*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9128969479    1.4064752024   -2.2721871002
 C    0.7368828608    2.7101935286    0.0193281765
 C    0.9954638300    1.4067632068    2.3033264214
 C    1.4284607226   -1.2004377625    2.2958105203
 C    1.6052020902   -2.5036645970    0.0043374812
 C    1.3466795588   -1.2000106184   -2.2794566260
 H    0.7033796784    2.4157267036   -4.0419713133
 H    0.3866518324    4.7227865200    0.0251818365
 H    0.8541459613    2.4142498392    4.0753252168
 H    1.6262458561   -2.2107514369    4.0667536831
 H    1.9395983158   -4.5295644107   -0.0015381203
 H    1.4815797823   -2.2130443629   -4.0606161092
 N   -5.4354248627   -0.3561604427   -0.0704936607
 H   -5.5840257334   -1.5675074076   -1.5509835384
 H   -6.0620524602   -1.3143433969    1.4691049250
 H   -3.5547525133   -0.0725001629    0.1981558843
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
