*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3803743840   -1.7716614768   -1.6580058248
 C    2.2756639094   -2.3112588363   -0.0000000000
 H    1.9130081269   -4.3351355225   -0.0000000000
 C   -0.2122046439   -0.9159605185    0.0000000000
 H    3.3803743841   -1.7716614768    1.6580058247
 O   -2.2577892755   -1.9594576611    0.0000000000
 C   -0.0187105960    1.8508103384    0.0000000000
 C    0.2061739093    4.1323297138    0.0000000000
 H    0.3542349809    6.1375602769    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
