*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2291478603   -0.1760522708   -0.0000000000
 H   -6.3016684175    0.2437188078   -1.5342842203
 H   -3.7594394617    1.0606832030    0.0000000000
 H   -6.3016684175    0.2437188078    1.5342842203
 H   -0.9175180633   -2.4304975644   -0.0000000000
 H    1.9003336491   -3.4351287810   -1.6666900466
 H    1.9003336491   -3.4351287810    1.6666900466
 C    1.1436273203   -2.4788639634    0.0000000000
 N    2.2469557391    0.1007349866    0.0000000000
 O    0.6823103527    1.7838725642    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
