*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526224   -3.4218529994   -0.0000000000
 H   -0.9703242939   -2.7325407959   -1.6808948784
 H   -0.9703242939   -2.7325407959    1.6808948784
 H    1.9410672346   -2.7312166191    0.0000000000
 H    0.0013874338   -5.4815514086    0.0000000000
 C   -0.0004510580    3.4190271736    0.0000000000
 H   -0.0013875560    5.4817143832   -0.0000000000
 H    0.9705011945    2.7334284292   -1.6812022068
 H    0.9705011945    2.7334284292    1.6812022068
 H   -1.9414224779    2.7321042037    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
