*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3470759217    2.7003868205   -0.0045862614
 C   -0.3321300787   -3.3650400113   -0.0027945959
 C   -0.6667268350    0.6660409120   -2.5835687124
 C   -0.6586350980    0.6701716943    2.5808115437
 C    0.4760968567   -1.9809872881   -2.4144184951
 C    0.4698623205   -1.9830222296    2.4120755215
 H   -2.7325501426    0.5593628986   -2.5784613343
 H   -2.7250847833    0.5782765102    2.6001298474
 H   -0.0759177168    1.6210463110   -4.3134661542
 H   -0.0669848572    1.6255874731    4.3101948350
 H    2.5379374328   -1.8297499024   -2.4734475337
 H    2.5321490609   -1.8424767625    2.4810980225
 H   -0.1150176789   -3.0754934912   -4.0682093017
 H   -0.1337105134   -3.0754063856    4.0627665714
 H    0.4599079504   -5.2732373362   -0.0025760296
 H   -2.3950068557   -3.5752806296   -0.0055479232
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
