*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004524478   -3.4202919714   -0.0007581876
 H   -0.9686378026   -2.7336467268   -1.6783435287
 H   -0.9714892262   -2.7298096256    1.6825437063
 H    1.9405458449   -2.7304049894   -0.0003675499
 H    0.0013855402   -5.4739972952   -0.0026139660
 C   -0.0004524478    3.4202919714    0.0007581876
 H   -0.0013855402    5.4739972952    0.0026139660
 H    0.9714892262    2.7298096256   -1.6825437063
 H    0.9686378026    2.7336467268    1.6783435287
 H   -1.9405458449    2.7304049894    0.0003675499
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
