*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4997261993   -0.8317397965    0.0000000000
 O   -3.0997749905    1.6249209473    0.0000000000
 O   -1.8820672381   -2.4775477676    0.0000000000
 H   -5.5172900064   -1.2835886901    0.0000000000
 H   -1.2406218871    1.9597388086    0.0000000000
 C    3.5007402561    0.8301081157   -0.0000000000
 O    3.0927731969   -1.6204879819    0.0000000000
 O    1.8854305310    2.4846487139   -0.0000000000
 H    5.5227750215    1.2626581205   -0.0000000000
 H    1.2377613158   -1.9487104699    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
