*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5047358782   -0.8375938760   -0.0000000000
 O   -3.0887082321    1.6187593644   -0.0000000000
 O   -1.8903365516   -2.4851560339   -0.0000000000
 H   -5.5247919314   -1.2724935893   -0.0000000000
 H   -1.2364605707    1.9493778580   -0.0000000000
 C    3.5027980166    0.8328042343    0.0000000000
 O    3.0900939011   -1.6159854144   -0.0000000000
 O    1.8919293815    2.4875361741    0.0000000000
 H    5.5255939405    1.2736349931    0.0000000000
 H    1.2346179243   -1.9508837103   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
