*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024453318   -3.4207334910   -0.0016492558
 H   -0.9638462335   -2.7302832838   -1.6846866318
 H   -0.9626503545   -2.7350541010    1.6840226508
 H    1.9481560781   -2.7446042211    0.0089022609
 H   -0.0059917304   -5.4805260097   -0.0045633707
 C   -0.0017358823    3.4227632018   -0.0004082166
 H    0.0069618486    5.4875560474   -0.0020998628
 H    0.9611186232    2.7292880493   -1.6780510333
 H    0.9658477473    2.7320157417    1.6756382850
 H   -1.9503054284    2.7395780665    0.0028951744
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
