*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2861980299    2.4045253601   -2.1324363629
 C    0.7675848601   -0.0000000000   -0.8910182819
 C    0.1934499692    0.0000000000    1.8282629160
 N   -0.2973309806    0.0000000000    3.9710302151
 H    2.8271645741   -0.0000000000   -1.0598000053
 C   -0.2861980299   -2.4045253601   -2.1324363629
 H   -2.3413345848   -2.4449406996   -1.9567121396
 H    0.4760713171   -4.1041372199   -1.2514582792
 H    0.1996691011   -2.4223493365   -4.1369405965
 H   -2.3413345848    2.4449406996   -1.9567121396
 H    0.1996691011    2.4223493365   -4.1369405965
 H    0.4760713171    4.1041372199   -1.2514582792
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
