*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5089062704   -0.8279524769    0.0000000000
 O   -3.0994555390    1.6218405070   -0.0000000000
 O   -1.8850979933   -2.4779088656    0.0000000000
 H   -5.5270129836   -1.2758530670    0.0000000000
 H   -1.2448034466    1.9526242991   -0.0000000000
 C    3.5089062704    0.8279524769   -0.0000000000
 O    3.0994555390   -1.6218405070   -0.0000000000
 O    1.8850979933    2.4779088656    0.0000000000
 H    5.5270129836    1.2758530670   -0.0000000000
 H    1.2448034466   -1.9526242991   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
