*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187168500    0.0844382982   -0.0000000000
 O   -2.7268275455    2.1428577747   -0.0000000000
 N   -2.6774646823   -2.1818041134    0.0000000000
 H   -3.7366128126   -3.7548995758   -0.0000000000
 H   -0.7503472842   -2.3069216226    0.0000000000
 H   -5.8927933258   -0.0165846541    0.0000000000
 C    3.8187168500   -0.0844382982   -0.0000000000
 O    2.7268275455   -2.1428577747    0.0000000000
 N    2.6774646823    2.1818041134    0.0000000000
 H    3.7366128126    3.7548995758   -0.0000000000
 H    0.7503472842    2.3069216226    0.0000000000
 H    5.8927933258    0.0165846541    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
