*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2599403679    0.0046795721   -3.4842404573
 C    1.2693338333    0.0047013299   -3.4987251672
 H   -2.3218091740    0.0023227755   -1.7317775199
 H    2.3512044687    0.0023629745   -1.7585390497
 H   -2.3361920155    0.0070215581   -5.2271234640
 H    2.3255531320    0.0070616601   -5.2538204612
 C   -0.0046795722    1.2599402739    3.4842207574
 C   -0.0047013300   -1.2693337453    3.4987054652
 H   -0.0023227782    2.3218108070    1.7317592595
 H   -0.0023629773   -2.3512060896    1.7585208061
 H   -0.0070215584    2.3361906807    5.2271044637
 H   -0.0070616604   -2.3255517968    5.2538014436
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
