*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0005895100   -1.2648809110   -3.9718390145
 C    0.0005895100    1.2648809110   -3.9718390145
 H    1.7484670230   -2.3333222860   -3.9714746957
 H   -1.7472841236   -2.3333222860   -3.9755395771
 H   -1.7472841236    2.3333222860   -3.9755395771
 H    1.7484670230    2.3333222860   -3.9714746957
 C    0.0058727984   -0.0000000000    5.4003873254
 C   -0.0076476631    0.0000000000    3.1120348923
 H   -0.0053041699    0.0000000000    1.0966577828
 H    0.0035342158   -0.0000000000    7.4115780248
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
