*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3524988116    2.6987848713    0.0000000000
 C   -0.3314147909   -3.3661595363   -0.0000000000
 C   -0.6632671668    0.6682672842   -2.5812259967
 C   -0.6632671668    0.6682672842    2.5812259967
 C    0.4708581109   -1.9826153897   -2.4139027309
 C    0.4708581109   -1.9826153897    2.4139027309
 H   -2.7295372386    0.5705658395   -2.5850519963
 H   -2.7295372386    0.5705658395    2.5850519963
 H   -0.0738780689    1.6232787764   -4.3116044024
 H   -0.0738780689    1.6232787764    4.3116044024
 H    2.5379135087   -1.8375778240   -2.4809627312
 H    2.5379135087   -1.8375778240    2.4809627312
 H   -0.1307438348   -3.0780299357   -4.0695733642
 H   -0.1307438348   -3.0780299357    4.0695733642
 H    0.4723491156   -5.2694474554    0.0000000000
 H   -2.3948587739   -3.5707767978   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
