*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5005891225   -0.8307605255    0.0028907803
 O   -3.0943433321    1.6226880264   -0.0037166672
 O   -1.8853574136   -2.4811908602    0.0089377445
 H   -5.5198258555   -1.2733873042    0.0024319594
 H   -1.2422136657    1.9540278654   -0.0156223050
 C    3.5005997586    0.8307580444    0.0039740957
 O    3.0943326941   -1.6226855443   -0.0031482087
 O    1.8853964720    2.4811817726    0.0162292514
 H    5.5198258368    1.2733873108   -0.0024319593
 H    1.2421746277   -1.9540187853   -0.0095446909
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
