*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004437432   -3.4210803700    0.0034772395
 H   -0.9566849667   -2.7258402564   -1.6833243409
 H   -0.9662858089   -2.7309567514    1.6869065300
 H    1.9426421716   -2.7373653711    0.0016422134
 H   -0.0068058291   -5.4808799993    0.0003320432
 C   -0.0015357862    3.4224166579   -0.0001617690
 H    0.0010680766    5.4772065408    0.0089775834
 H    0.9680682723    2.7373080967   -1.6895917309
 H    0.9680624272    2.7257035914    1.6722473363
 H   -1.9480848135    2.7334878614   -0.0005051050
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
