*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5048169996   -0.8276454862    0.0000000000
 O   -3.0923471892    1.6204839336   -0.0000000000
 O   -1.8827490423   -2.4822848472    0.0000000000
 H   -5.5184838559   -1.2739168684    0.0000000000
 H   -1.2432378512    1.9550535534    0.0000000000
 C    3.5008158870    0.8302159129    0.0000000000
 O    3.0948618342   -1.6222808773   -0.0000000000
 O    1.8855721347    2.4812031713    0.0000000000
 H    5.5197434849    1.2734900725    0.0000000000
 H    1.2406415975   -1.9543185646    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
