*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8345309321    3.4947495773    0.0000000000
 O    1.6208280796    3.1001866643   -0.0000000000
 O   -2.4886885376    1.8833167506    0.0000000000
 H   -1.2695366159    5.5156526873    0.0000000000
 H    1.9610071090    1.2495996460   -0.0000000000
 C    0.8326812297   -3.5050463810    0.0000000000
 O   -1.6194764914   -3.0910311567   -0.0000000000
 O    2.4768078832   -1.8833828341    0.0000000000
 H    1.2659374922   -5.5263182272    0.0000000000
 H   -1.9449722715   -1.2378157377   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
