*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288264682    3.5028279920    0.0052908293
 O    1.6247677144    3.0978016312   -0.0119428660
 O   -2.4834953445    1.8818141919    0.0121469702
 H   -1.2724182595    5.5218479179    0.0133024980
 H    1.9570157052    1.2457869564   -0.0187985062
 C    0.8288687544   -3.5028002278    0.0052911389
 O   -1.6247552886   -3.0979321339   -0.0119418284
 O    2.4834482981   -1.8816977257    0.0121465169
 H    1.2725723824   -5.5217885305    0.0133029545
 H   -1.9571205483   -1.2459490827   -0.0187977072
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
