*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024024948   -3.4217502336    0.0011290450
 H   -0.9687082628   -2.7198572760   -1.6743845624
 H   -0.9590636335   -2.7325322206    1.6874318334
 H    1.9474963620   -2.7437729921   -0.0018950335
 H   -0.0100582261   -5.4815098926   -0.0066010477
 C   -0.0024156909    3.4217457778   -0.0011366649
 H   -0.0045231988    5.4765564417   -0.0018187868
 H    0.9712545821    2.7341499438   -1.6749527167
 H    0.9615700788    2.7352533095    1.6787268811
 H   -1.9379545057    2.7317171422   -0.0064989476
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
