*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5037663009   -0.8351963096    0.0003579112
 O   -3.0894010983    1.6173731189   -0.0030188275
 O   -1.8911286612   -2.4863356748    0.0056259774
 H   -5.5251898351   -1.2730664223   -0.0031756079
 H   -1.2355408712    1.9501296766    0.0002105469
 C    3.5037663009    0.8351963096    0.0003579112
 O    3.0894010983   -1.6173731189   -0.0030188275
 O    1.8911286612    2.4863356748    0.0056259774
 H    5.5251898351    1.2730664223   -0.0031756079
 H    1.2355408712   -1.9501296766    0.0002105469
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
