*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0005013153   -2.6767457500
 C   -0.0000000000    2.2651496740   -1.3283565885
 C   -0.0000000000   -2.2622591992   -1.3251909514
 C   -0.0000000000    2.1609860120    1.3090167591
 C   -0.0000000000   -2.1544074531    1.3120341516
 N    0.0000000000    0.0042211035    2.6431951795
 H   -0.0000000000   -0.0009296056   -4.7232102697
 H   -0.0000000000    4.0727604270   -2.2850552726
 H   -0.0000000000   -4.0712060622   -2.2793608803
 H    0.0000000000    3.8797602037    2.4126643336
 H    0.0000000000   -3.8945764152    2.4083954887
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
