*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991995140   -0.8305399169   -0.0015193960
 O   -3.0912670312    1.6237088588   -0.0023531456
 O   -1.8820627119   -2.4809924773   -0.0030425588
 H   -5.5231460865   -1.2740735482    0.0033985891
 H   -1.2423779530    1.9540411649   -0.0003405564
 C    3.4991995140    0.8305399169    0.0015193960
 O    3.0912670312   -1.6237088588    0.0023531456
 O    1.8820627119    2.4809924773    0.0030425588
 H    5.5231460865    1.2740735482   -0.0033985891
 H    1.2423779530   -1.9540411649    0.0003405564
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
