*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881492870    2.4011450662   -2.1313986902
 C    0.7657835961    0.0000000000   -0.8931124761
 C    0.1935535690    0.0000000000    1.8349134053
 N   -0.2966252603    0.0000000000    3.9880755962
 H    2.8251392841    0.0000000000   -1.0646059706
 C   -0.2881492870   -2.4011450662   -2.1313986902
 H   -2.3439942158   -2.4479790563   -1.9658484927
 H    0.4843148339   -4.0973369188   -1.2527122869
 H    0.1975450893   -2.4135314527   -4.1359857638
 H   -2.3439942158    2.4479790563   -1.9658484927
 H    0.1975450893    2.4135314527   -4.1359857638
 H    0.4843148339    4.0973369188   -1.2527122869
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
